symbol,symbol_group,symbol_stooq,symbol_yahoo,listing_currency,display_currency,engine_currency,fx_pair,data_outdir,rule_outdir,signals,risk_policy,trade_log,enriched
LRCX,semicap_osat,lrcx.us,LRCX,USD,USD,USD,,output/universe/LRCX,tsm_price_rule_output/universe/LRCX,tsm_price_rule_output/universe/LRCX/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/LRCX/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/LRCX/tsm_backtest_trade_log.csv,output/universe/LRCX/tsm_daily_10y_enriched.csv
KLAC,semicap_osat,klac.us,KLAC,USD,USD,USD,,output/universe/KLAC,tsm_price_rule_output/universe/KLAC,tsm_price_rule_output/universe/KLAC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/KLAC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/KLAC/tsm_backtest_trade_log.csv,output/universe/KLAC/tsm_daily_10y_enriched.csv
TER,semicap_osat,ter.us,TER,USD,USD,USD,,output/universe/TER,tsm_price_rule_output/universe/TER,tsm_price_rule_output/universe/TER/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TER/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TER/tsm_backtest_trade_log.csv,output/universe/TER/tsm_daily_10y_enriched.csv
COHR,semicap_osat,cohr.us,COHR,USD,USD,USD,,output/universe/COHR,tsm_price_rule_output/universe/COHR,tsm_price_rule_output/universe/COHR/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/COHR/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/COHR/tsm_backtest_trade_log.csv,output/universe/COHR/tsm_daily_10y_enriched.csv
ACLS,semicap_osat,acls.us,ACLS,USD,USD,USD,,output/universe/ACLS,tsm_price_rule_output/universe/ACLS,tsm_price_rule_output/universe/ACLS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ACLS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ACLS/tsm_backtest_trade_log.csv,output/universe/ACLS/tsm_daily_10y_enriched.csv
AEIS,semicap_osat,aeis.us,AEIS,USD,USD,USD,,output/universe/AEIS,tsm_price_rule_output/universe/AEIS,tsm_price_rule_output/universe/AEIS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AEIS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AEIS/tsm_backtest_trade_log.csv,output/universe/AEIS/tsm_daily_10y_enriched.csv
ENTG,semicap_osat,entg.us,ENTG,USD,USD,USD,,output/universe/ENTG,tsm_price_rule_output/universe/ENTG,tsm_price_rule_output/universe/ENTG/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ENTG/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ENTG/tsm_backtest_trade_log.csv,output/universe/ENTG/tsm_daily_10y_enriched.csv
ICHR,semicap_osat,ichr.us,ICHR,USD,USD,USD,,output/universe/ICHR,tsm_price_rule_output/universe/ICHR,tsm_price_rule_output/universe/ICHR/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ICHR/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ICHR/tsm_backtest_trade_log.csv,output/universe/ICHR/tsm_daily_10y_enriched.csv
UCTT,semicap_osat,uctt.us,UCTT,USD,USD,USD,,output/universe/UCTT,tsm_price_rule_output/universe/UCTT,tsm_price_rule_output/universe/UCTT/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/UCTT/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/UCTT/tsm_backtest_trade_log.csv,output/universe/UCTT/tsm_daily_10y_enriched.csv
VECO,semicap_osat,veco.us,VECO,USD,USD,USD,,output/universe/VECO,tsm_price_rule_output/universe/VECO,tsm_price_rule_output/universe/VECO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/VECO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/VECO/tsm_backtest_trade_log.csv,output/universe/VECO/tsm_daily_10y_enriched.csv
MKSI,semicap_osat,mksi.us,MKSI,USD,USD,USD,,output/universe/MKSI,tsm_price_rule_output/universe/MKSI,tsm_price_rule_output/universe/MKSI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MKSI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MKSI/tsm_backtest_trade_log.csv,output/universe/MKSI/tsm_daily_10y_enriched.csv
AMKR,semicap_osat,amkr.us,AMKR,USD,USD,USD,,output/universe/AMKR,tsm_price_rule_output/universe/AMKR,tsm_price_rule_output/universe/AMKR/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AMKR/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AMKR/tsm_backtest_trade_log.csv,output/universe/AMKR/tsm_daily_10y_enriched.csv
FORM,semicap_osat,form.us,FORM,USD,USD,USD,,output/universe/FORM,tsm_price_rule_output/universe/FORM,tsm_price_rule_output/universe/FORM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/FORM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/FORM/tsm_backtest_trade_log.csv,output/universe/FORM/tsm_daily_10y_enriched.csv
CAMT,semicap_osat,camt.us,CAMT,USD,USD,USD,,output/universe/CAMT,tsm_price_rule_output/universe/CAMT,tsm_price_rule_output/universe/CAMT/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/CAMT/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/CAMT/tsm_backtest_trade_log.csv,output/universe/CAMT/tsm_daily_10y_enriched.csv
PLAB,semicap_osat,plab.us,PLAB,USD,USD,USD,,output/universe/PLAB,tsm_price_rule_output/universe/PLAB,tsm_price_rule_output/universe/PLAB/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/PLAB/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/PLAB/tsm_backtest_trade_log.csv,output/universe/PLAB/tsm_daily_10y_enriched.csv
MU,memory_storage,mu.us,MU,USD,USD,USD,,output/universe/MU,tsm_price_rule_output/universe/MU,tsm_price_rule_output/universe/MU/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MU/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MU/tsm_backtest_trade_log.csv,output/universe/MU/tsm_daily_10y_enriched.csv
WDC,memory_storage,wdc.us,WDC,USD,USD,USD,,output/universe/WDC,tsm_price_rule_output/universe/WDC,tsm_price_rule_output/universe/WDC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/WDC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/WDC/tsm_backtest_trade_log.csv,output/universe/WDC/tsm_daily_10y_enriched.csv
STX,memory_storage,stx.us,STX,USD,USD,USD,,output/universe/STX,tsm_price_rule_output/universe/STX,tsm_price_rule_output/universe/STX/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/STX/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/STX/tsm_backtest_trade_log.csv,output/universe/STX/tsm_daily_10y_enriched.csv
SIMO,memory_storage,simo.us,SIMO,USD,USD,USD,,output/universe/SIMO,tsm_price_rule_output/universe/SIMO,tsm_price_rule_output/universe/SIMO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SIMO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SIMO/tsm_backtest_trade_log.csv,output/universe/SIMO/tsm_daily_10y_enriched.csv
005930.KS,memory_foundry_idm,005930.kr,005930.KS,KRW,KRW,USD,KRW=X,output/universe/005930.KS,tsm_price_rule_output/universe/005930.KS,tsm_price_rule_output/universe/005930.KS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/005930.KS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/005930.KS/tsm_backtest_trade_log.csv,output/universe/005930.KS/tsm_daily_10y_enriched.csv
000660.KS,memory_storage,000660.kr,000660.KS,KRW,KRW,USD,KRW=X,output/universe/000660.KS,tsm_price_rule_output/universe/000660.KS,tsm_price_rule_output/universe/000660.KS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/000660.KS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/000660.KS/tsm_backtest_trade_log.csv,output/universe/000660.KS/tsm_daily_10y_enriched.csv
SNPS,eda_ip,snps.us,SNPS,USD,USD,USD,,output/universe/SNPS,tsm_price_rule_output/universe/SNPS,tsm_price_rule_output/universe/SNPS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SNPS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SNPS/tsm_backtest_trade_log.csv,output/universe/SNPS/tsm_daily_10y_enriched.csv
CDNS,eda_ip,cdns.us,CDNS,USD,USD,USD,,output/universe/CDNS,tsm_price_rule_output/universe/CDNS,tsm_price_rule_output/universe/CDNS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/CDNS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/CDNS/tsm_backtest_trade_log.csv,output/universe/CDNS/tsm_daily_10y_enriched.csv
SMH,semiconductor_etf,smh.us,SMH,USD,USD,USD,,output/universe/SMH,tsm_price_rule_output/universe/SMH,tsm_price_rule_output/universe/SMH/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SMH/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SMH/tsm_backtest_trade_log.csv,output/universe/SMH/tsm_daily_10y_enriched.csv
SOXX,semiconductor_etf,soxx.us,SOXX,USD,USD,USD,,output/universe/SOXX,tsm_price_rule_output/universe/SOXX,tsm_price_rule_output/universe/SOXX/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SOXX/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SOXX/tsm_backtest_trade_log.csv,output/universe/SOXX/tsm_daily_10y_enriched.csv
SOXQ,semiconductor_etf,soxq.us,SOXQ,USD,USD,USD,,output/universe/SOXQ,tsm_price_rule_output/universe/SOXQ,tsm_price_rule_output/universe/SOXQ/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SOXQ/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SOXQ/tsm_backtest_trade_log.csv,output/universe/SOXQ/tsm_daily_10y_enriched.csv
XSD,semiconductor_etf,xsd.us,XSD,USD,USD,USD,,output/universe/XSD,tsm_price_rule_output/universe/XSD,tsm_price_rule_output/universe/XSD/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/XSD/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/XSD/tsm_backtest_trade_log.csv,output/universe/XSD/tsm_daily_10y_enriched.csv
PSI,semiconductor_etf,psi.us,PSI,USD,USD,USD,,output/universe/PSI,tsm_price_rule_output/universe/PSI,tsm_price_rule_output/universe/PSI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/PSI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/PSI/tsm_backtest_trade_log.csv,output/universe/PSI/tsm_daily_10y_enriched.csv
FTXL,semiconductor_etf,ftxl.us,FTXL,USD,USD,USD,,output/universe/FTXL,tsm_price_rule_output/universe/FTXL,tsm_price_rule_output/universe/FTXL/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/FTXL/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/FTXL/tsm_backtest_trade_log.csv,output/universe/FTXL/tsm_daily_10y_enriched.csv
