symbol,symbol_group,symbol_stooq,symbol_yahoo,data_outdir,rule_outdir,signals,risk_policy,trade_log,enriched
AMD,fabless_ai_analog,amd.us,AMD,output/universe/AMD,tsm_price_rule_output/universe/AMD,tsm_price_rule_output/universe/AMD/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AMD/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AMD/tsm_backtest_trade_log.csv,output/universe/AMD/tsm_daily_10y_enriched.csv
AVGO,fabless_ai_analog,avgo.us,AVGO,output/universe/AVGO,tsm_price_rule_output/universe/AVGO,tsm_price_rule_output/universe/AVGO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AVGO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AVGO/tsm_backtest_trade_log.csv,output/universe/AVGO/tsm_daily_10y_enriched.csv
QCOM,fabless_ai_analog,qcom.us,QCOM,output/universe/QCOM,tsm_price_rule_output/universe/QCOM,tsm_price_rule_output/universe/QCOM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/QCOM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/QCOM/tsm_backtest_trade_log.csv,output/universe/QCOM/tsm_daily_10y_enriched.csv
MRVL,fabless_ai_analog,mrvl.us,MRVL,output/universe/MRVL,tsm_price_rule_output/universe/MRVL,tsm_price_rule_output/universe/MRVL/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MRVL/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MRVL/tsm_backtest_trade_log.csv,output/universe/MRVL/tsm_daily_10y_enriched.csv
MCHP,fabless_ai_analog,mchp.us,MCHP,output/universe/MCHP,tsm_price_rule_output/universe/MCHP,tsm_price_rule_output/universe/MCHP/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MCHP/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MCHP/tsm_backtest_trade_log.csv,output/universe/MCHP/tsm_daily_10y_enriched.csv
MPWR,fabless_ai_analog,mpwr.us,MPWR,output/universe/MPWR,tsm_price_rule_output/universe/MPWR,tsm_price_rule_output/universe/MPWR/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MPWR/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MPWR/tsm_backtest_trade_log.csv,output/universe/MPWR/tsm_daily_10y_enriched.csv
ARM,fabless_ai_analog,arm.us,ARM,output/universe/ARM,tsm_price_rule_output/universe/ARM,tsm_price_rule_output/universe/ARM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ARM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ARM/tsm_backtest_trade_log.csv,output/universe/ARM/tsm_daily_10y_enriched.csv
LSCC,fabless_ai_analog,lscc.us,LSCC,output/universe/LSCC,tsm_price_rule_output/universe/LSCC,tsm_price_rule_output/universe/LSCC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/LSCC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/LSCC/tsm_backtest_trade_log.csv,output/universe/LSCC/tsm_daily_10y_enriched.csv
CRUS,fabless_ai_analog,crus.us,CRUS,output/universe/CRUS,tsm_price_rule_output/universe/CRUS,tsm_price_rule_output/universe/CRUS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/CRUS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/CRUS/tsm_backtest_trade_log.csv,output/universe/CRUS/tsm_daily_10y_enriched.csv
QRVO,fabless_ai_analog,qrvo.us,QRVO,output/universe/QRVO,tsm_price_rule_output/universe/QRVO,tsm_price_rule_output/universe/QRVO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/QRVO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/QRVO/tsm_backtest_trade_log.csv,output/universe/QRVO/tsm_daily_10y_enriched.csv
SWKS,fabless_ai_analog,swks.us,SWKS,output/universe/SWKS,tsm_price_rule_output/universe/SWKS,tsm_price_rule_output/universe/SWKS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SWKS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SWKS/tsm_backtest_trade_log.csv,output/universe/SWKS/tsm_daily_10y_enriched.csv
SLAB,fabless_ai_analog,slab.us,SLAB,output/universe/SLAB,tsm_price_rule_output/universe/SLAB,tsm_price_rule_output/universe/SLAB/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SLAB/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SLAB/tsm_backtest_trade_log.csv,output/universe/SLAB/tsm_daily_10y_enriched.csv
MTSI,fabless_ai_analog,mtsi.us,MTSI,output/universe/MTSI,tsm_price_rule_output/universe/MTSI,tsm_price_rule_output/universe/MTSI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MTSI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MTSI/tsm_backtest_trade_log.csv,output/universe/MTSI/tsm_daily_10y_enriched.csv
ALGM,fabless_ai_analog,algm.us,ALGM,output/universe/ALGM,tsm_price_rule_output/universe/ALGM,tsm_price_rule_output/universe/ALGM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ALGM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ALGM/tsm_backtest_trade_log.csv,output/universe/ALGM/tsm_daily_10y_enriched.csv
DIOD,fabless_ai_analog,diod.us,DIOD,output/universe/DIOD,tsm_price_rule_output/universe/DIOD,tsm_price_rule_output/universe/DIOD/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/DIOD/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/DIOD/tsm_backtest_trade_log.csv,output/universe/DIOD/tsm_daily_10y_enriched.csv
POWI,fabless_ai_analog,powi.us,POWI,output/universe/POWI,tsm_price_rule_output/universe/POWI,tsm_price_rule_output/universe/POWI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/POWI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/POWI/tsm_backtest_trade_log.csv,output/universe/POWI/tsm_daily_10y_enriched.csv
SITM,fabless_ai_analog,sitm.us,SITM,output/universe/SITM,tsm_price_rule_output/universe/SITM,tsm_price_rule_output/universe/SITM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SITM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SITM/tsm_backtest_trade_log.csv,output/universe/SITM/tsm_daily_10y_enriched.csv
RMBS,fabless_ai_analog,rmbs.us,RMBS,output/universe/RMBS,tsm_price_rule_output/universe/RMBS,tsm_price_rule_output/universe/RMBS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/RMBS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/RMBS/tsm_backtest_trade_log.csv,output/universe/RMBS/tsm_daily_10y_enriched.csv
SYNA,fabless_ai_analog,syna.us,SYNA,output/universe/SYNA,tsm_price_rule_output/universe/SYNA,tsm_price_rule_output/universe/SYNA/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SYNA/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SYNA/tsm_backtest_trade_log.csv,output/universe/SYNA/tsm_daily_10y_enriched.csv
ASML,semicap_osat,asml.us,ASML,output/universe/ASML,tsm_price_rule_output/universe/ASML,tsm_price_rule_output/universe/ASML/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ASML/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ASML/tsm_backtest_trade_log.csv,output/universe/ASML/tsm_daily_10y_enriched.csv
AMAT,semicap_osat,amat.us,AMAT,output/universe/AMAT,tsm_price_rule_output/universe/AMAT,tsm_price_rule_output/universe/AMAT/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AMAT/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AMAT/tsm_backtest_trade_log.csv,output/universe/AMAT/tsm_daily_10y_enriched.csv
LRCX,semicap_osat,lrcx.us,LRCX,output/universe/LRCX,tsm_price_rule_output/universe/LRCX,tsm_price_rule_output/universe/LRCX/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/LRCX/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/LRCX/tsm_backtest_trade_log.csv,output/universe/LRCX/tsm_daily_10y_enriched.csv
KLAC,semicap_osat,klac.us,KLAC,output/universe/KLAC,tsm_price_rule_output/universe/KLAC,tsm_price_rule_output/universe/KLAC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/KLAC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/KLAC/tsm_backtest_trade_log.csv,output/universe/KLAC/tsm_daily_10y_enriched.csv
TER,semicap_osat,ter.us,TER,output/universe/TER,tsm_price_rule_output/universe/TER,tsm_price_rule_output/universe/TER/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TER/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TER/tsm_backtest_trade_log.csv,output/universe/TER/tsm_daily_10y_enriched.csv
COHR,semicap_osat,cohr.us,COHR,output/universe/COHR,tsm_price_rule_output/universe/COHR,tsm_price_rule_output/universe/COHR/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/COHR/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/COHR/tsm_backtest_trade_log.csv,output/universe/COHR/tsm_daily_10y_enriched.csv
ACLS,semicap_osat,acls.us,ACLS,output/universe/ACLS,tsm_price_rule_output/universe/ACLS,tsm_price_rule_output/universe/ACLS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ACLS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ACLS/tsm_backtest_trade_log.csv,output/universe/ACLS/tsm_daily_10y_enriched.csv
AEIS,semicap_osat,aeis.us,AEIS,output/universe/AEIS,tsm_price_rule_output/universe/AEIS,tsm_price_rule_output/universe/AEIS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AEIS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AEIS/tsm_backtest_trade_log.csv,output/universe/AEIS/tsm_daily_10y_enriched.csv
ENTG,semicap_osat,entg.us,ENTG,output/universe/ENTG,tsm_price_rule_output/universe/ENTG,tsm_price_rule_output/universe/ENTG/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ENTG/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ENTG/tsm_backtest_trade_log.csv,output/universe/ENTG/tsm_daily_10y_enriched.csv
ICHR,semicap_osat,ichr.us,ICHR,output/universe/ICHR,tsm_price_rule_output/universe/ICHR,tsm_price_rule_output/universe/ICHR/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ICHR/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ICHR/tsm_backtest_trade_log.csv,output/universe/ICHR/tsm_daily_10y_enriched.csv
UCTT,semicap_osat,uctt.us,UCTT,output/universe/UCTT,tsm_price_rule_output/universe/UCTT,tsm_price_rule_output/universe/UCTT/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/UCTT/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/UCTT/tsm_backtest_trade_log.csv,output/universe/UCTT/tsm_daily_10y_enriched.csv
VECO,semicap_osat,veco.us,VECO,output/universe/VECO,tsm_price_rule_output/universe/VECO,tsm_price_rule_output/universe/VECO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/VECO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/VECO/tsm_backtest_trade_log.csv,output/universe/VECO/tsm_daily_10y_enriched.csv
MKSI,semicap_osat,mksi.us,MKSI,output/universe/MKSI,tsm_price_rule_output/universe/MKSI,tsm_price_rule_output/universe/MKSI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MKSI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MKSI/tsm_backtest_trade_log.csv,output/universe/MKSI/tsm_daily_10y_enriched.csv
AMKR,semicap_osat,amkr.us,AMKR,output/universe/AMKR,tsm_price_rule_output/universe/AMKR,tsm_price_rule_output/universe/AMKR/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AMKR/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AMKR/tsm_backtest_trade_log.csv,output/universe/AMKR/tsm_daily_10y_enriched.csv
FORM,semicap_osat,form.us,FORM,output/universe/FORM,tsm_price_rule_output/universe/FORM,tsm_price_rule_output/universe/FORM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/FORM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/FORM/tsm_backtest_trade_log.csv,output/universe/FORM/tsm_daily_10y_enriched.csv
CAMT,semicap_osat,camt.us,CAMT,output/universe/CAMT,tsm_price_rule_output/universe/CAMT,tsm_price_rule_output/universe/CAMT/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/CAMT/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/CAMT/tsm_backtest_trade_log.csv,output/universe/CAMT/tsm_daily_10y_enriched.csv
PLAB,semicap_osat,plab.us,PLAB,output/universe/PLAB,tsm_price_rule_output/universe/PLAB,tsm_price_rule_output/universe/PLAB/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/PLAB/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/PLAB/tsm_backtest_trade_log.csv,output/universe/PLAB/tsm_daily_10y_enriched.csv
MU,memory_storage,mu.us,MU,output/universe/MU,tsm_price_rule_output/universe/MU,tsm_price_rule_output/universe/MU/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MU/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MU/tsm_backtest_trade_log.csv,output/universe/MU/tsm_daily_10y_enriched.csv
WDC,memory_storage,wdc.us,WDC,output/universe/WDC,tsm_price_rule_output/universe/WDC,tsm_price_rule_output/universe/WDC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/WDC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/WDC/tsm_backtest_trade_log.csv,output/universe/WDC/tsm_daily_10y_enriched.csv
STX,memory_storage,stx.us,STX,output/universe/STX,tsm_price_rule_output/universe/STX,tsm_price_rule_output/universe/STX/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/STX/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/STX/tsm_backtest_trade_log.csv,output/universe/STX/tsm_daily_10y_enriched.csv
SIMO,memory_storage,simo.us,SIMO,output/universe/SIMO,tsm_price_rule_output/universe/SIMO,tsm_price_rule_output/universe/SIMO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SIMO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SIMO/tsm_backtest_trade_log.csv,output/universe/SIMO/tsm_daily_10y_enriched.csv
SNPS,eda_ip,snps.us,SNPS,output/universe/SNPS,tsm_price_rule_output/universe/SNPS,tsm_price_rule_output/universe/SNPS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SNPS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SNPS/tsm_backtest_trade_log.csv,output/universe/SNPS/tsm_daily_10y_enriched.csv
CDNS,eda_ip,cdns.us,CDNS,output/universe/CDNS,tsm_price_rule_output/universe/CDNS,tsm_price_rule_output/universe/CDNS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/CDNS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/CDNS/tsm_backtest_trade_log.csv,output/universe/CDNS/tsm_daily_10y_enriched.csv
SMH,semiconductor_etf,smh.us,SMH,output/universe/SMH,tsm_price_rule_output/universe/SMH,tsm_price_rule_output/universe/SMH/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SMH/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SMH/tsm_backtest_trade_log.csv,output/universe/SMH/tsm_daily_10y_enriched.csv
SOXX,semiconductor_etf,soxx.us,SOXX,output/universe/SOXX,tsm_price_rule_output/universe/SOXX,tsm_price_rule_output/universe/SOXX/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SOXX/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SOXX/tsm_backtest_trade_log.csv,output/universe/SOXX/tsm_daily_10y_enriched.csv
SOXQ,semiconductor_etf,soxq.us,SOXQ,output/universe/SOXQ,tsm_price_rule_output/universe/SOXQ,tsm_price_rule_output/universe/SOXQ/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SOXQ/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SOXQ/tsm_backtest_trade_log.csv,output/universe/SOXQ/tsm_daily_10y_enriched.csv
XSD,semiconductor_etf,xsd.us,XSD,output/universe/XSD,tsm_price_rule_output/universe/XSD,tsm_price_rule_output/universe/XSD/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/XSD/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/XSD/tsm_backtest_trade_log.csv,output/universe/XSD/tsm_daily_10y_enriched.csv
PSI,semiconductor_etf,psi.us,PSI,output/universe/PSI,tsm_price_rule_output/universe/PSI,tsm_price_rule_output/universe/PSI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/PSI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/PSI/tsm_backtest_trade_log.csv,output/universe/PSI/tsm_daily_10y_enriched.csv
FTXL,semiconductor_etf,ftxl.us,FTXL,output/universe/FTXL,tsm_price_rule_output/universe/FTXL,tsm_price_rule_output/universe/FTXL/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/FTXL/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/FTXL/tsm_backtest_trade_log.csv,output/universe/FTXL/tsm_daily_10y_enriched.csv
